fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
80;62.0;35;28.0;86;28.0;52.0;9970.0;33.1;62;108.0;5
93;33.0;45;15.0;57;19.0;37.0;9949.8;31.8;89;111.0;7
75;77.0;20;81.0;98;30.0;92.0;9989.2;32.0;58;92.0;5
72;35.0;26;18.0;83;33.0;75.0;9968.0;34.0;58;95.0;6
80;62.0;33;27.0;88;16.0;37.0;9972.0;33.1;58;107.0;6
75;77.0;20;81.0;98;30.0;92.0;9989.2;32.0;58;92.0;5
91;25.0;34;20.0;71;45.0;67.0;9976.9;34.4;86;102.0;7
99;32.0;56;20.0;73;3.0;8.0;9953.4;31.5;73;114.0;6
86;37.0;65;64.0;80;3.0;8.0;9981.7;32.7;58;110.0;5
86;37.0;65;64.0;80;3.0;8.0;9981.7;32.7;58;110.0;5
79;30.0;68;83.0;50;37.5;278.0;9931.6;30.1;51;123.0;7
103;27.0;56;14.0;47;3.0;8.0;9947.1;31.6;51;118.0;6
79;30.0;68;83.0;50;37.5;289.0;9931.6;30.1;51;123.0;7
72;38.0;30;18.0;73;31.0;70.0;9968.5;34.2;59;95.0;6
87;42.0;45;24.0;72;32.0;59.0;9961.7;33.3;77;120.0;6
72;38.0;30;18.0;73;31.0;70.0;9968.5;34.2;59;95.0;6
68;48.0;8;18.0;74;40.0;64.0;9952.9;31.2;49;96.0;5
85;34.0;40;47.0;55;3.0;9.0;9973.8;33.8;66;116.0;7
79;19.0;42;16.0;57;18.0;30.0;9940.0;32.9;69;112.0;6
116;41.0;54;15.0;95;22.0;41.0;9973.5;30.2;76;99.0;7
116;41.0;54;15.0;95;22.0;41.0;9973.5;30.2;76;99.0;7
100;26.0;54;19.0;83;42.0;74.0;9945.1;29.8;63;118.0;8
79;34.0;42;20.0;86;8.0;19.0;9954.6;33.5;60;114.0;6
70;54.0;9;20.0;81;10.0;16.0;9947.9;34.3;59;115.0;6
92;31.0;36;22.0;79;11.0;31.0;9961.5;33.3;86;120.0;7
66;72.5;9;55.0;117;9.0;17.0;9965.5;33.5;49;108.0;6
94;40.0;47;25.0;87;6.0;20.0;9977.2;31.5;50;105.0;5
66;72.5;9;55.0;117;9.0;17.0;9965.5;33.5;49;108.0;6
86;52.0;38;15.0;96;5.0;18.0;9966.6;32.0;52;94.0;5
80;31.0;45;21.0;216;5.0;16.0;9935.8;31.5;81;125.0;7
86;52.0;38;15.0;96;5.0;18.0;9966.6;32.0;52;94.0;5
84;34.0;42;21.0;72;23.0;36.0;9939.2;31.1;78;124.0;6
74;49.0;27;21.0;71;14.0;25.0;9938.8;33.5;63;120.0;6
61;48.0;9;17.0;78;18.0;30.0;9940.2;34.5;54;112.0;6
74;49.0;27;21.0;71;14.0;25.0;9938.8;33.5;63;120.0;6
80;48.0;34;22.0;73;16.0;25.0;9936.0;32.8;66;124.0;6
63;57.0;28;21.0;48;13.0;49.0;9937.4;34.1;60;128.0;5
82;23.0;42;19.0;69;9.0;17.0;9937.6;32.1;54;123.0;6
91;30.0;41;20.0;68;10.0;24.0;9952.3;32.7;85;117.0;7
81;78.0;10;33.0;90;4.0;13.0;9985.5;33.6;49;95.0;5
108;47.0;43;21.0;171;27.0;66.0;9982.0;31.7;76;108.0;6
83;53.0;0;14.0;70;6.0;14.0;9959.3;32.5;64;100.0;6
54;42.0;27;20.0;92;23.0;55.0;9947.1;37.8;64;123.0;7
79;33.0;41;15.0;56;6.0;35.0;9939.6;32.9;71;110.0;6
89;24.0;39;16.0;74;3.0;10.0;9969.8;31.2;59;95.0;6
50;40.0;50;43.0;46;29.0;80.0;9902.0;34.9;66;136.0;6
70;69.0;7;25.0;91;15.0;21.0;9957.2;33.8;60;113.0;6
70;69.0;7;25.0;91;15.0;21.0;9957.2;33.8;60;113.0;6
70;69.0;7;25.0;91;15.0;21.0;9957.2;33.8;60;113.0;6
71;39.0;12;21.0;65;14.0;24.0;9925.2;33.0;53;133.0;6
56;66.0;0;25.0;66;7.0;15.0;9925.6;35.2;58;129.0;5
79;54.0;34;25.0;76;8.0;17.0;9923.5;32.0;72;131.0;8
66;50.0;0;18.0;62;21.0;28.0;9935.2;34.4;55;123.0;6
63;47.0;0;14.0;55;27.0;33.0;9922.0;34.5;48;123.0;6
107;40.0;37;19.0;81;17.0;29.0;9967.4;31.2;65;112.0;6
65;58.0;0;22.0;96;3.0;13.0;9955.7;36.2;62;115.0;4
88;24.0;35;17.0;55;13.0;27.0;9939.4;31.4;59;113.0;7
58;29.0;26;17.0;63;3.0;11.0;9915.0;33.9;54;135.0;6
63;76.0;0;29.0;72;26.0;52.0;9937.9;35.1;60;115.0;6
100;43.0;33;27.0;95;28.0;89.0;9984.0;32.2;68;100.0;5
105;43.0;35;33.0;92;24.0;70.0;9979.8;32.1;69;105.0;6
91;60.0;0;19.0;58;5.0;10.0;9977.0;31.8;63;104.0;6
59;19.0;21;17.0;45;57.0;135.0;9934.1;33.2;44;95.0;5
74;36.0;34;18.0;75;18.0;38.0;9933.0;33.8;88;136.0;7
72;48.0;7;55.0;89;10.0;18.0;9968.4;33.7;68;112.0;7
85;28.0;35;17.0;61;6.0;15.0;9952.4;33.0;74;118.0;7
80;25.0;43;17.0;67;22.0;50.0;9946.0;33.8;60;119.0;6
104;52.0;45;20.0;80;6.0;13.0;9977.4;32.2;76;114.0;6
104;52.0;45;20.0;80;6.0;13.0;9977.4;32.2;76;114.0;6
75;41.0;15;37.0;104;29.0;94.0;9978.6;31.4;58;91.0;5
82;51.0;24;20.0;79;16.0;86.0;9976.4;33.4;64;95.0;6
73;40.0;30;17.0;80;33.0;79.0;9969.0;34.1;65;95.0;6
82;38.0;32;25.0;80;24.0;71.0;9962.4;32.7;85;110.0;6
69;45.0;11;24.0;43;6.0;12.0;9935.4;33.0;65;114.0;6
70;22.0;30;18.0;65;16.0;20.0;9967.2;36.1;82;100.0;6
73;32.0;23;23.0;66;35.0;70.0;9958.8;34.3;62;101.0;5
82;20.0;43;25.0;76;31.0;51.0;9967.2;35.3;81;104.0;6
78;50.0;12;18.0;178;6.0;21.0;9960.0;32.8;87;98.0;6
100;41.0;45;62.0;71;6.0;14.0;9970.2;32.1;49;118.0;7
78;39.0;42;20.0;86;9.0;21.0;9952.6;33.9;66;116.0;6
100;35.0;47;20.0;61;6.0;11.0;9958.5;32.3;52;120.0;6
82;33.0;32;28.0;67;4.0;12.0;9947.3;33.0;76;128.0;7
61;58.0;23;25.0;44;16.0;70.0;9935.2;34.6;65;125.0;6
83;60.0;25;22.0;118;9.0;38.0;9961.6;31.5;53;98.0;5
96;42.0;35;21.0;83;17.0;38.0;9962.2;32.3;66;111.0;6
66;58.0;0;22.0;100;50.0;63.0;9954.4;35.9;68;114.0;6
83;60.0;25;22.0;118;9.0;38.0;9961.6;31.5;53;98.0;5
85;18.0;51;17.5;71;45.0;88.0;9952.4;33.3;76;118.0;7
51;51.0;18;21.0;42;16.0;101.0;9924.0;34.6;87;129.0;7
67;41.0;43;28.0;76;22.0;54.0;9957.2;34.2;116;106.0;6
102;41.0;43;22.0;110;11.0;37.0;9972.8;31.6;67;108.0;5
106;36.0;57;23.0;87;6.0;20.0;9967.6;31.4;72;111.0;7
88;45.0;43;14.0;76;12.0;21.0;9955.1;32.1;75;102.0;6
85;32.0;42;23.0;75;12.0;19.0;9943.4;31.4;71;118.0;7
90;78.5;24;17.0;78;10.0;21.0;9969.2;32.9;67;100.0;5
90;78.5;24;17.0;78;10.0;21.0;9969.2;32.9;67;100.0;5
85;44.0;50;19.0;369;15.0;38.0;9963.4;30.1;110;94.0;5
99;54.0;26;20.0;111;7.0;60.0;9970.9;29.4;98;102.0;5
82;33.0;39;25.0;74;29.0;48.0;9952.8;33.2;88;124.0;7
65;34.0;27;28.0;67;8.0;44.0;9938.4;32.1;56;120.0;6
76;50.0;29;23.0;86;5.0;14.0;9950.2;33.2;62;115.0;6
92;36.0;34;16.0;62;5.0;12.0;9966.7;32.0;67;105.0;6
71;59.0;0;22.0;78;26.0;44.0;9952.2;34.2;68;108.0;6
97;42.0;46;21.0;74;5.0;16.0;9964.9;32.7;74;123.0;6
76;36.0;31;17.0;79;26.0;65.0;9971.6;34.6;62;95.0;6
76;36.0;31;17.0;79;26.0;65.0;9971.6;34.6;62;95.0;6
65;61.0;0;22.0;95;48.0;59.0;9954.1;36.1;70;115.0;6
65;88.0;3;56.0;79;23.0;47.0;9957.2;35.8;50;112.0;4
71;66.0;0;24.0;52;6.0;11.0;9931.8;33.5;66;127.0;7
56;91.5;0;21.0;41;17.0;78.0;9934.6;36.8;73;114.0;5
82;35.0;33;24.0;76;11.0;47.0;9959.9;32.7;81;110.0;6
82;35.0;33;24.0;76;11.0;47.0;9959.9;32.7;81;110.0;6
98;39.0;43;16.5;68;5.0;11.0;9947.8;31.9;46;114.0;5
102;40.0;40;25.0;68;41.0;54.0;9975.4;33.8;86;105.0;6
68;66.0;7;16.0;70;16.0;61.0;9957.2;32.9;60;93.0;5
67;64.0;23;21.0;80;11.0;119.0;9953.8;33.6;70;109.0;5
70;43.0;30;20.0;85;6.0;39.0;9934.6;33.3;46;119.0;6
66;80.0;3;78.0;79;6.0;12.0;9963.0;35.2;50;122.0;5
70;43.0;30;20.0;85;6.0;39.0;9934.6;33.3;46;119.0;6
67;64.0;23;21.0;80;11.0;119.0;9953.8;33.6;70;109.0;5
88;95.5;5;18.0;75;5.0;19.0;9961.6;33.0;44;96.0;4
91;40.0;57;46.0;80;6.0;20.0;9965.2;32.8;57;125.0;6
65;88.5;0;23.0;166;6.0;12.0;9955.1;35.6;51;108.0;5
72;25.0;37;25.0;63;11.0;41.0;9943.9;35.2;80;124.0;7
64;88.5;0;23.0;166;6.0;12.0;9955.1;35.6;51;108.0;5
70;74.5;12;18.0;114;15.0;64.0;9958.8;32.2;59;95.0;6
62;43.0;22;18.0;78;21.0;56.0;9963.3;35.2;60;95.0;6
79;58.0;23;23.0;76;23.0;94.0;9968.6;32.1;58;95.0;6
77;57.0;21;15.0;69;4.0;9.0;9945.8;31.6;54;98.0;6
77;26.0;26;20.0;52;19.0;77.0;9951.0;31.5;79;109.0;6
79;58.0;23;23.0;76;23.0;94.0;9968.6;32.1;58;95.0;6
77;57.0;21;15.0;69;4.0;9.0;9945.8;31.6;54;98.0;6
79;34.0;36;19.0;65;5.0;10.0;9941.9;32.7;54;112.0;7
86;42.0;39;18.0;68;6.0;12.0;9951.6;33.5;69;117.0;8
99;74.0;19;58.0;111;33.0;76.0;9987.8;31.4;55;94.0;5
72;36.0;46;21.0;74;24.0;44.0;9953.4;34.0;85;110.0;7
72;36.0;46;21.0;74;24.0;44.0;9953.4;34.0;85;110.0;7
72;36.0;46;21.0;74;24.0;44.0;9953.4;34.0;85;110.0;7
99;72.0;55;17.0;136;24.0;52.0;9975.2;33.5;94;100.0;5
72;36.0;46;21.0;74;24.0;44.0;9953.4;34.0;85;110.0;7
62;39.0;43;20.0;71;14.0;24.0;9942.8;34.5;87;112.0;7
68;65.0;2;21.0;78;8.0;15.0;9949.8;33.5;62;104.0;6
66;44.0;15;21.0;76;22.0;53.0;9957.0;33.2;62;93.0;5
68;65.0;2;21.0;78;8.0;15.0;9949.8;33.5;62;104.0;6
96;38.0;42;19.0;71;5.0;13.0;9965.9;31.5;75;105.0;6
102;33.0;46;19.0;81;6.0;9.0;9962.8;31.0;48;104.0;6
88;27.0;46;21.0;95;20.0;29.0;9948.8;32.6;56;113.0;6
79;57.0;31;20.0;79;10.0;79.0;9967.7;32.9;69;95.0;6
82;34.0;37;19.0;57;43.0;74.0;9940.8;32.3;81;120.0;6
82;40.0;31;19.0;82;8.0;24.0;9960.0;32.4;69;106.0;6
90;39.0;40;13.0;44;25.0;50.0;9947.8;32.0;83;109.0;6
109;32.0;52;18.0;132;17.0;44.0;9973.4;32.8;77;115.0;6
109;32.0;52;18.0;132;17.0;44.0;9973.4;32.8;77;115.0;6
81;53.0;22;22.0;78;33.0;89.0;9967.8;32.6;46;96.0;6
105;36.0;47;22.0;74;9.0;23.0;9963.8;32.3;76;120.0;6
126;39.0;49;25.0;80;8.0;20.0;9992.0;30.7;82;103.0;6
92;46.0;23;26.0;91;18.0;77.0;9992.2;31.5;51;94.0;5
75;58.0;3;41.0;80;27.0;46.0;9959.2;30.2;47;92.0;5
90;58.0;25;20.0;104;8.0;21.0;9976.9;32.7;72;96.0;5
51;42.0;0;18.0;44;18.0;88.0;9915.7;36.8;73;136.0;7
76;43.0;29;21.0;75;19.0;66.0;9971.8;34.0;64;95.0;5
77;18.0;34;27.0;66;15.0;58.0;9947.0;33.7;78;118.0;6
78;81.5;1;26.0;74;48.0;90.0;9962.1;33.8;62;108.0;5
76;43.0;29;21.0;75;19.0;66.0;9971.8;34.0;64;95.0;5
102;23.0;37;22.0;57;14.0;36.0;9961.4;32.3;49;93.0;4
71;75.0;1;22.0;59;11.0;18.0;9924.2;33.9;40;128.0;6
60;33.0;32;129.0;54;6.0;113.0;9957.2;33.0;56;115.0;4
78;55.0;0;17.0;70;7.0;17.0;9965.9;32.6;64;94.0;6
71;75.0;1;22.0;59;11.0;18.0;9924.2;33.9;40;128.0;6
81;73.0;0;25.0;81;12.0;24.0;9979.8;33.8;46;96.0;4
65;67.0;0;43.0;57;11.0;20.0;9948.8;34.5;56;118.0;4
75;61.0;20;17.0;76;36.0;60.0;9949.4;31.0;40;93.0;5
98;37.0;39;25.0;79;28.0;65.0;9972.9;31.6;59;98.0;5
90;40.0;41;20.0;58;15.0;40.0;9941.4;32.2;60;122.0;6
83;56.0;22;24.0;82;10.0;86.0;9983.0;33.7;62;95.0;5
59;29.0;25;134.0;67;72.0;160.0;9972.1;33.3;54;103.0;6
74;55.0;19;18.0;82;15.0;34.0;9965.5;34.9;68;105.0;5
74;74.0;7;17.0;86;15.0;48.0;9950.2;31.2;48;100.0;5
74;55.0;19;18.0;82;15.0;34.0;9965.5;34.9;68;105.0;5
69;41.0;33;22.0;81;22.0;36.0;9949.0;34.1;75;111.0;6
71;60.0;1;23.0;79;24.0;37.0;9951.4;34.0;61;109.0;6
71;60.0;1;23.0;79;24.0;37.0;9951.4;34.0;61;109.0;6
75;58.0;14;22.0;77;27.0;60.0;9963.0;32.8;59;98.0;5
71;72.0;0;18.0;123;6.0;14.0;9962.7;34.5;58;98.0;5
79;66.0;0;14.0;96;6.0;13.0;9956.9;34.3;58;95.0;5
78;70.0;6;19.0;79;20.0;35.0;9962.8;34.0;69;109.0;5
61;64.0;2;24.0;69;26.0;46.0;9935.8;34.7;45;110.0;5
75;59.0;22;18.0;82;43.0;60.0;9949.9;31.0;42;92.0;5
70;58.0;28;48.0;85;12.0;69.0;9963.3;33.2;70;110.0;6
68;64.0;0;27.0;123;15.0;33.0;9953.8;34.4;63;113.0;6
68;64.0;0;27.0;123;15.0;33.0;9953.8;34.4;63;113.0;6
86;63.5;68;18.0;403;19.0;56.0;9963.2;30.2;115;93.0;5
63;102.0;0;20.0;83;17.0;24.0;9943.7;35.9;55;112.0;4
98;45.0;38;25.0;81;34.0;66.0;9972.6;31.5;58;98.0;5
82;78.0;0;22.0;89;13.0;26.0;9978.0;33.7;46;96.0;4
85;37.0;32;18.0;66;26.0;51.0;9945.6;33.8;72;118.0;6
72;57.0;5;23.0;81;16.0;36.0;9956.4;33.8;60;103.0;6
72;57.0;5;23.0;81;16.0;36.0;9956.4;33.8;60;103.0;6
104;43.0;50;23.0;68;13.0;19.0;9960.0;31.0;87;114.0;6
69;41.0;31;20.0;79;21.0;51.0;9966.8;34.7;55;95.0;6
55;49.0;3;18.0;44;28.0;87.0;9908.0;35.0;82;140.0;8
50;38.0;1;16.0;48;26.0;60.0;9908.4;37.0;75;140.0;6
73;44.0;20;16.0;49;24.0;64.0;9935.0;33.8;57;117.0;6
59;46.0;0;19.0;77;25.0;44.0;9938.5;35.0;53;112.0;5
75;58.0;20;20.0;73;34.0;44.0;9949.4;31.0;43;93.0;5
78;58.0;13;21.0;102;17.0;36.0;9944.0;32.4;53;112.0;6
80;71.5;22;23.0;75;13.0;81.0;9968.8;32.4;54;95.0;6
85;40.0;40;63.0;50;3.0;10.0;9956.6;32.8;56;120.0;4
70;69.0;0;19.0;114;3.0;10.0;9963.6;33.5;60;97.0;6
80;71.5;22;23.0;75;13.0;81.0;9968.8;32.4;54;95.0;6
98;30.0;39;17.0;62;3.0;9.0;9948.0;31.4;57;115.0;7
71;46.0;20;19.0;77;28.0;54.0;9956.0;33.7;64;104.0;6
71;46.0;20;19.0;77;28.0;54.0;9956.0;33.7;64;104.0;6
79;76.5;0;20.0;84;9.0;22.0;9961.9;33.3;68;109.0;6
87;63.0;28;27.0;96;17.0;69.0;9973.4;32.6;63;102.0;6
70;42.0;19;23.0;71;18.0;36.0;9947.6;33.9;56;109.0;5
113;37.0;50;18.0;90;20.0;47.0;9973.4;31.5;57;105.0;5
71;16.0;44;25.0;68;17.0;31.0;9932.8;33.5;54;124.0;6
80;60.0;8;26.0;56;3.0;7.0;9928.6;32.2;37;130.0;5
70;60.0;30;45.0;68;20.0;110.0;9991.4;33.0;117;102.0;5
70;60.0;30;45.0;68;20.0;110.0;9991.4;33.0;117;102.0;5
76;74.0;0;19.0;100;6.0;12.0;9952.1;33.6;59;110.0;5
82;63.5;10;21.0;73;25.0;60.0;9963.8;32.9;75;109.0;6
59;39.5;13;24.0;56;14.0;28.0;9936.2;36.2;67;124.0;6
75;75.5;0;19.0;84;6.0;12.0;9967.2;33.4;49;97.0;4
82;63.5;10;21.0;73;25.0;60.0;9963.8;32.9;75;109.0;6
66;63.0;0;43.0;93;51.0;77.5;9955.8;32.0;45;95.0;5
66;63.0;0;43.0;93;51.0;77.5;9955.8;32.0;45;95.0;5
72;53.0;14;21.0;64;15.0;29.0;9932.3;33.5;61;121.0;6
57;60.0;0;14.0;63;11.0;18.0;9919.1;34.5;56;122.0;6
76;158.0;0;21.0;137;5.0;9.0;9947.6;35.0;40;109.0;3
52;64.5;0;21.5;80;15.0;28.0;9944.4;37.8;61;125.0;6
67;86.0;7;20.0;100;20.0;57.0;9959.8;36.0;74;117.0;6
91;37.0;32;21.0;64;4.0;15.0;9957.6;33.0;80;112.0;6
80;28.0;44;18.0;81;28.0;68.0;9950.1;33.6;66;112.0;5
76;79.0;21;23.0;87;21.0;68.0;9955.0;31.2;44;92.0;5
75;61.0;26;19.0;73;24.0;88.0;9961.2;33.0;53;98.0;5
97;69.0;32;25.0;88;22.0;91.0;9979.0;32.9;62;101.0;5
68;68.0;9;39.0;68;15.0;29.0;9952.4;34.1;52;111.0;4
97;69.0;32;25.0;88;22.0;91.0;9979.0;32.9;62;101.0;5
70;62.0;10;14.0;71;27.0;63.0;9960.0;32.8;61;92.0;5
75;61.0;26;19.0;73;24.0;88.0;9961.2;33.0;53;98.0;5
65;51.0;15;30.0;64;12.0;27.0;9929.0;33.3;59;128.0;6
80;118.0;21;19.0;83;14.0;41.0;9953.2;33.4;47;105.0;5
70;36.0;21;23.0;86;20.0;65.0;9955.8;34.0;54;101.0;6
70;36.0;21;24.0;86;24.0;69.0;9955.6;34.0;53;101.0;6
75;63.0;27;20.0;83;17.0;91.0;9961.6;32.6;58;98.0;6
54;74.0;0;12.0;41;16.0;46.0;9925.8;40.1;59;125.0;6
99;44.0;46;22.0;91;10.0;41.0;9963.8;31.8;69;119.0;6
75;63.0;27;20.0;83;17.0;91.0;9961.6;32.6;58;98.0;6
91;76.0;68;17.0;414;18.0;64.0;9965.2;29.0;133;91.0;6
97;66.0;34;26.0;94;12.0;88.0;9979.6;32.6;66;101.0;5
50;74.0;0;12.0;41;16.0;46.0;9925.8;40.1;59;125.0;6
91;34.0;42;18.0;58;9.0;18.0;9939.2;31.8;55;114.0;5
91;36.0;39;18.0;60;21.0;55.0;9949.5;31.8;82;110.0;7
67;46.0;24;17.0;77;18.0;34.0;9948.0;33.9;60;106.0;6
67;46.0;24;17.0;77;18.0;34.0;9948.0;33.9;60;106.0;6
67;46.0;24;17.0;77;18.0;34.0;9948.0;33.9;60;106.0;6
67;46.0;24;17.0;77;18.0;34.0;9948.0;33.9;60;106.0;6
65;52.0;11;18.0;73;13.0;38.0;9955.0;33.4;52;93.0;5
74;60.0;26;21.0;83;17.0;91.0;9961.6;32.9;56;98.0;6
74;60.0;26;21.0;83;17.0;91.0;9961.6;32.9;56;98.0;6
78;87.0;26;38.0;107;31.0;67.0;9966.8;32.6;46;92.0;5
84;39.0;10;17.0;75;6.0;25.0;9958.1;30.9;43;97.0;6
91;77.5;22;22.0;79;12.0;48.0;9976.0;31.8;51;96.0;5
72;83.5;0;20.0;166;4.0;11.0;9960.8;33.9;52;100.0;5
66;58.0;2;24.0;69;19.0;40.0;9938.7;33.8;66;126.0;6
60;50.0;0;14.0;57;15.0;26.0;9944.8;33.6;45;95.0;5
60;50.0;0;14.0;57;15.0;26.0;9944.8;33.6;45;95.0;5
60;50.0;0;14.0;57;15.0;26.0;9944.8;33.6;45;95.0;5
75;51.0;2;17.0;84;13.0;31.0;9953.8;33.6;54;105.0;6
75;51.0;2;17.0;84;13.0;31.0;9953.8;33.6;54;105.0;6
75;51.0;2;17.0;84;13.0;31.0;9953.8;33.6;54;105.0;6
76;54.0;2;17.0;85;17.0;31.0;9958.9;33.7;51;104.0;6
75;51.0;2;17.0;84;13.0;31.0;9953.8;33.6;54;105.0;6
115;42.0;48;26.0;77;8.0;20.0;9985.2;30.9;53;110.0;5
82;44.0;24;23.0;63;10.0;28.0;9961.3;32.5;53;102.0;6
61;59.0;1;21.0;56;5.0;13.0;9947.2;35.2;56;114.0;5
72;65.5;3;18.0;78;7.0;12.0;9958.7;33.4;39;95.0;5
72;65.5;3;18.0;78;7.0;12.0;9958.7;33.4;39;95.0;5
69;57.0;0;28.0;81;21.0;41.0;9951.8;34.1;52;108.0;5
90;60.0;29;20.0;69;32.0;73.0;9965.4;33.4;57;100.0;5
72;62.0;1;23.0;65;8.0;46.0;9933.2;33.2;51;118.0;6
76;64.5;3;19.0;86;14.0;57.0;9969.0;33.7;46;103.0;5
76;64.5;3;19.0;86;14.0;57.0;9969.0;33.7;46;103.0;5
72;58.0;3;23.0;77;7.0;28.0;9956.8;33.5;52;100.0;5
61;32.0;25;18.0;86;5.0;32.0;9946.4;33.6;44;101.0;5
61;34.0;25;18.0;84;4.0;28.0;9946.4;33.6;44;101.0;5
73;43.0;24;25.0;78;27.0;67.0;9964.8;36.0;59;111.0;6
74;64.0;17;54.0;168;52.0;98.0;9973.6;32.8;50;95.0;5
116;47.5;40;14.0;91;6.0;28.0;9970.4;30.7;65;100.3;6
92;54.0;31;23.0;112;11.0;38.0;9969.9;32.4;56;109.0;5
83;85.0;14;25.0;93;13.0;54.0;9972.4;33.6;54;101.0;5
116;47.5;40;14.0;91;6.0;28.0;9970.4;30.7;65;100.3;6
80;83.0;27;20.0;80;11.0;63.0;9965.2;32.9;48;98.0;4
72;60.5;2;19.0;96;10.0;31.0;9950.0;34.6;53;118.0;6
78;50.0;9;22.0;115;10.0;42.0;9971.0;31.8;62;95.0;5
73;74.0;8;17.0;94;10.0;45.0;9957.6;32.4;50;98.0;5
69;54.0;30;22.0;88;9.0;105.0;9972.5;32.5;118;105.0;6
80;77.0;32;21.0;79;16.0;74.0;9965.6;32.7;50;98.0;6
66;61.0;0;16.0;69;4.0;8.0;9939.6;33.3;37;104.0;4
87;78.0;51;17.0;415;12.0;66.0;9962.3;30.0;117;92.0;5
75;58.0;56;31.0;153;5.0;14.0;9947.6;32.1;103;116.0;6
87;78.0;51;17.0;415;12.0;66.0;9962.3;30.0;117;92.0;5
77;75.0;27;38.0;110;34.0;89.0;9966.4;32.4;45;93.0;5
68;81.5;0;12.0;267;16.0;29.0;9947.1;33.2;51;98.0;3
72;56.0;26;20.0;83;13.0;100.0;9958.6;32.6;52;99.0;5
82;88.5;20;14.0;86;7.0;31.0;9946.0;31.1;46;100.0;5
52;49.0;26;23.0;90;23.0;74.0;9953.0;37.1;62;122.0;6
72;45.0;15;20.0;78;10.0;28.0;9960.9;32.9;51;99.0;6
75;57.0;2;26.0;77;11.0;35.0;9955.7;33.6;62;108.0;6
75;57.0;2;26.0;77;11.0;35.0;9955.7;33.6;62;108.0;6
68;83.0;9;18.0;74;4.0;25.0;9953.4;33.8;45;96.0;5
80;60.0;22;21.0;80;25.0;105.0;9961.3;33.0;49;99.0;5
80;60.0;22;21.0;80;25.0;105.0;9961.3;33.0;49;99.0;5
71;75.5;15;18.0;107;20.0;84.0;9959.3;31.9;50;95.0;5
80;81.0;25;34.0;76;34.0;85.0;9966.8;31.9;42;92.0;5
74;64.0;7;18.0;100;8.0;23.0;9961.0;33.0;58;96.0;5
74;64.0;7;18.0;100;8.0;23.0;9961.0;33.0;58;96.0;5
66;64.0;31;61.0;83;7.0;49.0;9971.8;33.5;68;103.0;5
67;48.0;2;22.0;80;36.0;111.0;9952.4;31.0;53;97.0;5
60;49.0;0;23.0;68;15.0;33.0;9929.2;35.8;59;125.0;6
80;64.0;22;24.0;94;5.0;33.0;9961.2;33.7;58;110.0;5
71;62.0;6;13.0;70;5.0;12.0;9942.0;31.7;48;98.0;5
80;52.0;25;20.0;78;19.0;59.0;9961.2;33.0;48;102.0;5
64;57.0;14;39.0;70;27.0;73.0;9966.9;33.2;48;92.0;5
86;68.5;10;16.0;92;3.0;12.0;9974.5;33.1;65;95.5;6
87;67.5;10;16.0;90;4.0;11.0;9974.5;33.1;65;95.5;5
73;59.0;26;20.0;80;17.0;104.0;9958.4;32.8;52;99.0;5
70;60.0;12;22.0;83;13.0;28.0;9966.0;35.2;62;102.0;7
72;67.0;0;22.0;68;10.0;24.0;9956.0;34.2;72;111.0;6
79;69.0;21;21.0;80;33.0;141.0;9962.0;32.5;51;99.0;5
79;69.0;21;21.0;80;33.0;141.0;9962.0;32.5;51;99.0;5
76;30.0;42;20.0;52;6.0;24.0;9963.0;34.4;82;119.0;6
72;33.0;33;17.0;61;3.0;13.0;9960.0;32.3;110;100.0;8
80;50.0;39;26.0;82;12.0;46.0;9985.0;34.3;62;107.0;6
77;28.0;30;20.0;62;18.0;34.0;9952.0;32.8;90;113.0;7
82;24.0;34;51.0;62;8.0;22.0;9974.0;32.2;94;109.0;6
60;51.0;0;21.0;64;40.0;54.0;9950.0;35.4;93;107.0;6
81;29.0;36;22.0;48;35.0;53.0;9950.0;32.7;101;124.0;7
60;51.0;0;21.0;64;40.0;54.0;9950.0;35.4;93;107.0;6
66;96.0;0;18.0;82;5.0;16.0;9936.0;35.0;44;119.0;6
64;47.0;40;24.0;71;8.0;19.0;9963.0;35.6;73;106.0;6
82;24.0;34;51.0;62;8.0;22.0;9974.0;32.2;94;109.0;6
99;57.0;25;20.0;104;12.0;89.0;9963.0;30.4;90;101.0;5
100;32.0;59;22.0;77;3.0;15.0;9994.0;32.0;78;96.0;5
62;58.0;0;16.0;65;8.0;18.0;9966.0;35.6;84;94.0;5
100;32.0;59;22.0;77;3.0;15.0;9994.0;32.0;78;96.0;5
73;34.0;33;25.0;64;21.0;37.0;9952.0;33.5;77;121.0;7
78;53.0;1;16.0;77;3.0;19.0;9950.0;31.6;46;98.0;5
77;64.0;21;22.0;77;32.0;133.0;9956.0;32.7;45;99.0;5
78;53.0;1;16.0;77;3.0;19.0;9950.0;31.6;46;98.0;5
75;40.0;18;16.0;79;24.0;58.0;9965.0;33.4;58;94.0;5
70;54.0;0;21.0;79;39.0;55.0;9956.0;33.9;84;114.0;6
64;53.0;9;39.0;123;14.0;31.0;9968.0;35.0;67;110.0;4
83;26.0;37;14.0;76;8.0;23.0;9974.0;32.6;70;96.0;6
83;26.0;37;14.0;76;8.0;23.0;9974.0;32.6;70;96.0;6
